0;;
37;[0.0,0.0,0.5][0.5,0.0,1.0][0.0,1.0,0.5][1.0,0.5,1.0][0.5,1.0,0.0][1.0,0.0,0.5][0.5,0.0,0.0];[2,1,0][1,2,3][4,3,2][3,4,5][6,5,4]
38;[1.0,0.5,0.0][0.5,1.0,0.0][1.0,0.5,1.0][0.0,1.0,0.5][0.5,0.0,1.0][0.0,0.5,0.0][0.5,0.0,0.0];[2,1,0][1,2,3][4,3,2][3,4,5][6,5,4]
39;[0.5,0.0,1.0][1.0,0.5,1.0][1.0,0.5,0.0][0.0,1.0,0.5][0.0,0.0,0.5][0.5,1.0,0.0];[2,1,0][3,2,0][4,3,0][5,2,3]
40;[0.5,1.0,0.0][1.0,0.5,1.0][1.0,1.0,0.5][0.5,0.0,1.0][1.0,0.5,0.0][1.0,0.0,0.5];[2,1,0][1,3,0][5,4,0][5,0,3]
41;[0.5,1.0,0.0][0.0,0.5,0.0][0.5,0.0,0.0][0.0,0.0,0.5][0.5,0.0,1.0][1.0,0.0,0.5][1.0,0.5,1.0][1.0,0.5,0.0][1.0,1.0,0.5];[2,1,0][1,2,3][4,3,2][5,4,2][4,5,6][7,6,5][6,7,8][0,8,7][2,0,7]
42;[1.0,1.0,0.5][0.5,0.0,1.0][1.0,0.5,1.0][0.5,1.0,0.0][0.5,0.0,0.0];[2,1,0][1,3,0][1,4,3]
43;[0.0,0.5,0.0][1.0,1.0,0.5][0.5,1.0,0.0][0.0,0.0,0.5][1.0,0.5,1.0][0.5,0.0,1.0];[2,1,0][0,1,3][1,4,3][4,5,3]
44;[1.0,0.5,0.0][1.0,0.0,0.5][0.0,0.5,0.0][0.5,0.0,1.0][0.0,1.0,0.5][1.0,0.5,1.0][1.0,1.0,0.5];[2,1,0][1,2,3][4,3,2][3,4,5][6,5,4]
45;[0.5,0.0,0.0][1.0,0.5,0.0][1.0,0.0,0.5][1.0,1.0,0.5][0.5,0.0,1.0][1.0,0.5,1.0][0.0,0.0,0.5][0.0,1.0,0.5];[2,1,0][5,4,3][6,3,4][3,6,7]
46;[1.0,0.5,1.0][0.5,0.0,0.0][0.5,0.0,1.0][0.0,1.0,0.5][1.0,1.0,0.5][0.0,0.5,0.0];[2,1,0][1,3,0][3,4,0][3,1,5]
47;[0.5,0.0,1.0][1.0,0.5,1.0][1.0,1.0,0.5][0.0,0.0,0.5][0.0,1.0,0.5];[2,1,0][3,2,0][4,2,3]
48;[0.0,0.0,0.5][1.0,0.5,1.0][1.0,0.0,0.5][0.0,0.5,1.0];[2,1,0][0,1,3]
49;[0.5,0.0,0.0][1.0,0.5,1.0][1.0,0.0,0.5][0.0,0.5,0.0][0.0,0.5,1.0];[2,1,0][1,3,0][1,4,3]
50;[0.0,0.0,0.5][1.0,0.5,0.0][0.5,0.0,0.0][0.0,0.5,1.0][1.0,0.5,1.0];[2,1,0][1,3,0][1,4,3]
51;[0.0,0.5,1.0][1.0,0.5,1.0][0.0,0.5,0.0][1.0,0.5,0.0];[2,1,0][3,1,2]
52;[1.0,0.5,1.0][0.0,1.0,0.5][0.0,0.5,1.0][0.5,1.0,0.0][1.0,0.0,0.5][0.0,0.5,0.0][0.0,0.0,0.5];[2,1,0][3,0,1][0,3,4][5,4,3][4,5,6]
53;[0.0,1.0,0.5][0.0,0.5,1.0][1.0,0.5,1.0][0.5,0.0,0.0][0.5,1.0,0.0][1.0,0.0,0.5];[2,1,0][3,2,0][4,3,0][2,3,5]
54;[0.5,0.0,0.0][0.0,0.0,0.5][0.0,0.5,0.0][0.0,0.5,1.0][0.5,1.0,0.0][0.0,1.0,0.5][1.0,0.5,0.0][1.0,0.5,1.0];[2,1,0][5,4,3][6,3,4][3,6,7]
55;[0.5,1.0,0.0][0.0,1.0,0.5][0.0,0.5,1.0][1.0,0.5,0.0][1.0,0.5,1.0];[2,1,0][3,2,0][4,2,3]
56;[1.0,0.5,1.0][1.0,1.0,0.5][0.0,0.5,1.0][0.5,1.0,0.0][0.0,0.0,0.5][1.0,0.5,0.0][1.0,0.0,0.5];[2,1,0][1,2,3][4,3,2][3,4,5][6,5,4]
57;[1.0,0.5,0.0][1.0,0.0,0.5][0.5,0.0,0.0][1.0,1.0,0.5][0.5,1.0,0.0][1.0,0.5,1.0][0.0,0.5,0.0][0.0,0.5,1.0];[2,1,0][5,4,3][4,5,6][7,6,5]
58;[0.0,0.0,0.5][0.5,1.0,0.0][0.5,0.0,0.0][1.0,0.5,1.0][0.0,0.5,1.0][1.0,1.0,0.5];[2,1,0][1,3,0][3,4,0][1,5,3]
59;[1.0,1.0,0.5][0.5,1.0,0.0][0.0,0.5,0.0][1.0,0.5,1.0][0.0,0.5,1.0];[2,1,0][3,2,0][4,2,3]
60;[1.0,0.5,1.0][0.0,1.0,0.5][0.0,0.5,1.0][1.0,1.0,0.5][0.0,0.0,0.5][0.0,0.5,0.0][1.0,0.0,0.5][1.0,0.5,0.0];[2,1,0][3,0,1][6,5,4][5,6,7]
61;[0.0,1.0,0.5][0.5,0.5,0.5][1.0,1.0,0.5][1.0,0.5,0.0][0.5,0.0,0.0][0.0,0.5,1.0][1.0,0.0,0.5][1.0,0.5,1.0];[2,1,0][1,3,0][4,0,3][0,4,5][6,5,4][5,6,1][1,7,5][2,7,1][1,6,3]
62;[0.0,1.0,0.5][0.5,0.5,0.5][1.0,1.0,0.5][0.0,0.5,0.0][0.5,0.0,0.0][1.0,0.5,1.0][0.0,0.0,0.5][0.0,0.5,1.0];[2,1,0][2,3,1][3,2,4][5,4,2][4,5,6][1,6,5][5,7,1][1,7,0][3,6,1]
63;[0.0,0.5,1.0][1.0,0.5,1.0][1.0,1.0,0.5][0.0,1.0,0.5];[2,1,0][2,0,3]
64;[0.0,0.5,1.0][0.0,1.0,0.5][0.5,1.0,1.0];[2,1,0]
65;[0.5,1.0,1.0][0.0,0.5,0.0][0.0,1.0,0.5][0.5,0.0,0.0][0.0,0.5,1.0][0.0,0.0,0.5];[2,1,0][1,3,0][5,4,0][5,0,3]
66;[0.0,0.5,1.0][0.0,1.0,0.5][0.5,1.0,1.0][0.5,0.0,0.0][1.0,0.0,0.5][1.0,0.5,0.0];[2,1,0][5,4,3]
67;[1.0,0.0,0.5][0.0,0.5,1.0][0.0,0.0,0.5][0.5,1.0,1.0][1.0,0.5,0.0][0.0,1.0,0.5][0.0,0.5,0.0];[2,1,0][3,0,1][0,3,4][5,4,3][4,5,6]
68;[0.0,0.5,0.0][0.5,1.0,1.0][0.0,0.5,1.0][0.5,1.0,0.0];[2,1,0][0,1,3]
69;[0.0,0.0,0.5][0.5,1.0,1.0][0.0,0.5,1.0][0.5,0.0,0.0][0.5,1.0,0.0];[2,1,0][1,3,0][1,4,3]
70;[0.0,0.5,0.0][0.5,0.0,0.0][0.0,0.5,1.0][1.0,0.0,0.5][0.5,1.0,1.0][1.0,0.5,0.0][0.5,1.0,0.0];[2,1,0][1,2,3][4,3,2][3,4,5][6,5,4]
71;[0.0,0.5,1.0][0.5,1.0,0.0][0.5,1.0,1.0][1.0,0.0,0.5][0.0,0.0,0.5][1.0,0.5,0.0];[2,1,0][1,3,0][3,4,0][3,1,5]
72;[1.0,0.5,0.0][0.0,1.0,0.5][0.5,1.0,0.0][0.0,0.5,1.0][1.0,1.0,0.5][0.5,1.0,1.0];[2,1,0][1,3,0][5,4,0][5,0,3]
73;[0.5,1.0,0.0][1.0,1.0,0.5][0.5,1.0,1.0][1.0,0.5,0.0][0.5,0.0,0.0][0.0,0.5,0.0][0.0,0.0,0.5][0.0,1.0,0.5][0.0,0.5,1.0];[2,1,0][3,0,1][0,3,4][0,4,5][6,5,4][5,6,7][8,7,6][7,8,2][7,2,0]
74;[1.0,1.0,0.5][0.5,1.0,1.0][1.0,0.0,0.5][0.0,0.5,1.0][0.5,0.0,0.0][0.0,1.0,0.5][0.5,1.0,0.0];[2,1,0][1,2,3][4,3,2][3,4,5][6,5,4]
75;[0.5,1.0,0.0][0.0,0.5,0.0][0.0,1.0,0.5][0.0,0.0,0.5][0.5,1.0,1.0][0.0,0.5,1.0][1.0,1.0,0.5][1.0,0.0,0.5];[2,1,0][5,4,3][6,3,4][3,6,7]
76;[0.5,1.0,1.0][1.0,0.5,0.0][1.0,1.0,0.5][0.0,0.5,1.0][0.0,0.5,0.0];[2,1,0][1,3,0][1,4,3]
77;[0.5,1.0,1.0][1.0,0.5,0.0][1.0,1.0,0.5][0.0,0.5,1.0][0.5,0.0,0.0][0.0,0.0,0.5];[2,1,0][0,1,3][1,4,3][4,5,3]
78;[0.5,0.0,0.0][0.0,0.5,1.0][0.0,0.5,0.0][1.0,1.0,0.5][1.0,0.0,0.5][0.5,1.0,1.0];[2,1,0][1,3,0][3,4,0][1,5,3]
79;[0.5,1.0,1.0][0.0,0.5,1.0][0.0,0.0,0.5][1.0,1.0,0.5][1.0,0.0,0.5];[2,1,0][3,2,0][4,2,3]
80;[0.5,0.0,1.0][0.0,1.0,0.5][0.5,1.0,1.0][0.0,0.0,0.5];[2,1,0][0,1,3]
81;[0.0,1.0,0.5][0.5,0.0,0.0][0.0,0.5,0.0][0.5,1.0,1.0][0.5,0.0,1.0];[2,1,0][1,3,0][1,4,3]
82;[0.0,1.0,0.5][0.5,0.0,0.0][0.0,0.0,0.5][1.0,0.5,0.0][0.5,1.0,1.0][1.0,0.0,0.5][0.5,0.0,1.0];[2,1,0][3,0,1][0,3,4][5,4,3][4,5,6]
83;[0.0,1.0,0.5][0.5,1.0,1.0][0.5,0.0,1.0][1.0,0.5,0.0][0.0,0.5,0.0][1.0,0.0,0.5];[2,1,0][3,2,0][4,3,0][5,2,3]
84;[0.0,0.5,0.0][0.5,0.0,1.0][0.0,0.0,0.5][0.5,1.0,0.0][0.5,1.0,1.0];[2,1,0][1,3,0][1,4,3]
85;[0.5,0.0,1.0][0.5,0.0,0.0][0.5,1.0,1.0][0.5,1.0,0.0];[2,1,0][3,1,2]
86;[0.0,0.0,0.5][0.0,0.5,0.0][0.5,0.0,0.0][0.5,1.0,0.0][1.0,0.0,0.5][1.0,0.5,0.0][0.5,0.0,1.0][0.5,1.0,1.0];[2,1,0][5,4,3][6,3,4][3,6,7]
87;[1.0,0.0,0.5][1.0,0.5,0.0][0.5,1.0,0.0][0.5,0.0,1.0][0.5,1.0,1.0];[2,1,0][3,2,0][4,2,3]
88;[0.0,1.0,0.5][0.5,1.0,0.0][0.0,0.0,0.5][1.0,0.5,0.0][0.5,0.0,1.0][1.0,1.0,0.5][0.5,1.0,1.0];[2,1,0][1,2,3][4,3,2][3,4,5][6,5,4]
89;[0.0,0.5,0.0][0.0,1.0,0.5][0.5,1.0,0.0][0.5,1.0,1.0][1.0,0.5,0.0][1.0,1.0,0.5][0.5,0.0,0.0][0.5,0.0,1.0];[2,1,0][5,4,3][6,3,4][3,6,7]
90;[0.5,0.0,0.0][0.0,0.0,0.5][0.5,1.0,0.0][0.0,1.0,0.5][1.0,1.0,0.5][0.5,0.0,1.0][1.0,0.0,0.5][0.5,1.0,1.0];[2,1,0][1,2,3][6,5,4][7,4,5]
91;[1.0,1.0,0.5][0.5,0.5,0.5][1.0,0.0,0.5][0.5,1.0,0.0][0.0,0.5,0.0][0.5,0.0,1.0][0.0,1.0,0.5][0.5,1.0,1.0];[2,1,0][2,3,1][3,2,4][5,4,2][4,5,6][1,6,5][5,7,1][1,7,0][3,6,1]
92;[0.0,0.0,0.5][0.0,0.5,0.0][1.0,0.5,0.0][0.5,1.0,1.0][0.5,0.0,1.0][1.0,1.0,0.5];[2,1,0][3,2,0][4,3,0][2,3,5]
93;[1.0,0.5,0.0][1.0,1.0,0.5][0.5,1.0,1.0][0.5,0.0,0.0][0.5,0.0,1.0];[2,1,0][3,2,0][4,2,3]
94;[1.0,1.0,0.5][0.5,0.5,0.5][1.0,0.0,0.5][0.5,0.0,0.0][0.0,0.5,0.0][0.5,1.0,1.0][0.0,0.0,0.5][0.5,0.0,1.0];[2,1,0][1,3,0][4,0,3][0,4,5][6,5,4][5,6,1][1,7,5][2,7,1][1,6,3]
95;[0.5,1.0,1.0][0.5,0.0,1.0][1.0,0.0,0.5][1.0,1.0,0.5];[2,1,0][2,0,3]
96;[1.0,0.0,0.5][0.5,1.0,1.0][1.0,0.5,1.0][0.0,1.0,0.5][0.5,0.0,1.0][0.0,0.5,1.0];[2,1,0][1,3,0][5,4,0][5,0,3]
97;[0.5,0.0,1.0][1.0,0.0,0.5][0.5,0.0,0.0][1.0,0.5,1.0][0.5,1.0,1.0][0.0,0.5,1.0][0.0,1.0,0.5][0.0,0.0,0.5][0.0,0.5,0.0];[2,1,0][3,0,1][0,3,4][0,4,5][6,5,4][5,6,7][8,7,6][7,8,2][7,2,0]
98;[1.0,0.5,0.0][0.5,1.0,1.0][1.0,0.5,1.0][0.0,1.0,0.5][0.5,0.0,0.0][0.0,0.5,1.0][0.5,0.0,1.0];[2,1,0][3,0,1][0,3,4][5,4,3][4,5,6]
99;[0.0,0.5,1.0][0.0,0.0,0.5][0.5,0.0,1.0][0.0,1.0,0.5][0.5,1.0,1.0][0.0,0.5,0.0][1.0,0.5,1.0][1.0,0.5,0.0];[2,1,0][5,4,3][4,5,6][7,6,5]
100;[0.0,0.5,0.0][0.5,0.0,1.0][0.0,0.5,1.0][1.0,0.0,0.5][0.5,1.0,0.0][1.0,0.5,1.0][0.5,1.0,1.0];[2,1,0][3,0,1][0,3,4][5,4,3][4,5,6]
101;[0.0,0.5,1.0][0.0,0.0,0.5][0.5,0.0,1.0][0.5,0.0,0.0][1.0,0.5,1.0][1.0,0.0,0.5][0.5,1.0,1.0][0.5,1.0,0.0];[2,1,0][5,4,3][6,3,4][3,6,7]
102;[1.0,0.5,0.0][0.5,1.0,1.0][1.0,0.5,1.0][0.5,1.0,0.0][0.5,0.0,1.0][0.0,0.5,1.0][0.5,0.0,0.0][0.0,0.5,0.0];[2,1,0][3,0,1][6,5,4][5,6,7]
103;[1.0,0.5,0.0][0.5,0.5,0.5][1.0,0.5,1.0][0.5,0.0,1.0][0.0,0.0,0.5][0.5,1.0,0.0][0.0,0.5,1.0][0.5,1.0,1.0];[2,1,0][1,3,0][4,0,3][0,4,5][6,5,4][5,6,1][1,7,5][2,7,1][1,6,3]
104;[0.5,0.0,1.0][0.0,0.5,1.0][0.5,1.0,1.0][0.0,1.0,0.5][0.5,1.0,0.0][1.0,1.0,0.5][1.0,0.5,0.0][1.0,0.5,1.0][1.0,0.0,0.5];[2,1,0][1,2,3][4,3,2][5,4,2][4,5,6][7,6,5][6,7,8][0,8,7][2,0,7]
105;[1.0,0.5,0.0][1.0,0.0,0.5][0.5,0.0,0.0][0.5,1.0,0.0][0.0,0.5,0.0][0.0,1.0,0.5][0.0,0.5,1.0][0.0,0.0,0.5][0.5,0.0,1.0][1.0,0.5,1.0][1.0,1.0,0.5][0.5,1.0,1.0];[2,1,0][5,4,3][8,7,6][11,10,9]
106;[0.5,1.0,1.0][1.0,0.5,1.0][1.0,1.0,0.5][0.0,0.5,1.0][0.0,1.0,0.5][0.5,0.0,1.0][0.5,1.0,0.0][0.5,0.0,0.0];[2,1,0][5,4,3][4,5,6][7,6,5]
107;[1.0,0.5,1.0][1.0,1.0,0.5][0.5,1.0,1.0][0.0,0.5,0.0][0.0,1.0,0.5][0.5,1.0,0.0][0.0,0.5,1.0][0.0,0.0,0.5][0.5,0.0,1.0];[2,1,0][5,4,3][8,7,6]
108;[1.0,0.5,1.0][1.0,1.0,0.5][0.5,1.0,1.0][1.0,0.0,0.5][0.5,0.0,1.0][1.0,0.5,0.0][0.0,0.5,1.0][0.0,0.5,0.0];[2,1,0][5,4,3][4,5,6][7,6,5]
109;[0.5,0.0,1.0][0.0,0.5,1.0][0.0,0.0,0.5][0.5,1.0,1.0][1.0,0.5,1.0][1.0,1.0,0.5][0.5,0.0,0.0][1.0,0.5,0.0][1.0,0.0,0.5];[2,1,0][5,4,3][8,7,6]
110;[0.0,0.5,0.0][0.5,0.5,0.5][0.0,0.5,1.0][0.5,1.0,1.0][1.0,1.0,0.5][0.5,0.0,0.0][1.0,0.5,1.0][0.5,0.0,1.0];[2,1,0][1,3,0][4,0,3][0,4,5][6,5,4][5,6,1][1,7,5][2,7,1][1,6,3]
111;[0.0,0.5,1.0][0.0,0.0,0.5][0.5,0.0,1.0][1.0,1.0,0.5][0.5,1.0,1.0][1.0,0.5,1.0];[2,1,0][5,4,3]
112;[1.0,0.5,1.0][0.0,1.0,0.5][0.5,1.0,1.0][1.0,0.0,0.5][0.0,0.0,0.5];[2,1,0][1,3,0][1,4,3]
113;[0.0,1.0,0.5][0.5,1.0,1.0][1.0,0.5,1.0][0.0,0.5,0.0][1.0,0.0,0.5][0.5,0.0,0.0];[2,1,0][2,0,3][4,2,3][5,4,3]
114;[0.5,0.0,0.0][0.0,0.0,0.5][0.0,1.0,0.5][1.0,0.5,1.0][1.0,0.5,0.0][0.5,1.0,1.0];[2,1,0][3,2,0][4,3,0][2,3,5]
115;[0.0,1.0,0.5][0.5,1.0,1.0][1.0,0.5,1.0][0.0,0.5,0.0][1.0,0.5,0.0];[2,1,0][3,2,0][4,2,3]
116;[1.0,0.5,1.0][1.0,0.0,0.5][0.0,0.0,0.5][0.5,1.0,0.0][0.5,1.0,1.0][0.0,0.5,0.0];[2,1,0][3,2,0][4,3,0][5,2,3]
117;[1.0,0.5,1.0][1.0,0.0,0.5][0.5,0.0,0.0][0.5,1.0,1.0][0.5,1.0,0.0];[2,1,0][3,2,0][4,2,3]
118;[1.0,0.5,0.0][0.5,0.5,0.5][1.0,0.5,1.0][0.5,0.0,0.0][0.0,0.0,0.5][0.5,1.0,1.0][0.0,0.5,0.0][0.5,1.0,0.0];[2,1,0][2,3,1][3,2,4][5,4,2][4,5,6][1,6,5][5,7,1][1,7,0][3,6,1]
119;[0.5,1.0,0.0][0.5,1.0,1.0][1.0,0.5,1.0][1.0,0.5,0.0];[2,1,0][2,0,3]
120;[0.5,1.0,1.0][1.0,0.5,1.0][1.0,1.0,0.5][1.0,0.0,0.5][0.5,1.0,0.0][1.0,0.5,0.0][0.0,1.0,0.5][0.0,0.0,0.5];[2,1,0][5,4,3][6,3,4][3,6,7]
121;[0.5,1.0,0.0][0.0,0.5,0.0][0.0,1.0,0.5][0.5,0.0,0.0][1.0,0.5,0.0][1.0,0.0,0.5][0.5,1.0,1.0][1.0,0.5,1.0][1.0,1.0,0.5];[2,1,0][5,4,3][8,7,6]
122;[0.0,1.0,0.5][0.5,0.5,0.5][0.0,0.0,0.5][0.5,1.0,1.0][1.0,0.5,1.0][0.5,0.0,0.0][1.0,1.0,0.5][0.5,1.0,0.0];[2,1,0][2,3,1][3,2,4][5,4,2][4,5,6][1,6,5][5,7,1][1,7,0][3,6,1]
123;[0.5,1.0,0.0][0.0,0.5,0.0][0.0,1.0,0.5][1.0,0.5,1.0][1.0,1.0,0.5][0.5,1.0,1.0];[2,1,0][5,4,3]
124;[0.0,0.0,0.5][0.5,0.5,0.5][1.0,0.0,0.5][1.0,0.5,1.0][0.5,1.0,1.0][0.0,0.5,0.0][1.0,1.0,0.5][1.0,0.5,0.0];[2,1,0][1,3,0][4,0,3][0,4,5][6,5,4][5,6,1][1,7,5][2,7,1][1,6,3]
125;[1.0,1.0,0.5][0.5,1.0,1.0][1.0,0.5,1.0][0.5,0.0,0.0][1.0,0.5,0.0][1.0,0.0,0.5];[2,1,0][5,4,3]
126;[0.0,0.5,0.0][0.5,0.0,0.0][0.0,0.0,0.5][1.0,1.0,0.5][0.5,1.0,1.0][1.0,0.5,1.0];[2,1,0][5,4,3]
127;[0.5,1.0,1.0][1.0,0.5,1.0][1.0,1.0,0.5];[2,1,0]
128;[0.5,1.0,1.0][1.0,1.0,0.5][1.0,0.5,1.0];[2,1,0]
129;[0.0,0.0,0.5][0.5,0.0,0.0][0.0,0.5,0.0][1.0,0.5,1.0][0.5,1.0,1.0][1.0,1.0,0.5];[2,1,0][5,4,3]
130;[0.5,0.0,0.0][1.0,1.0,0.5][1.0,0.5,0.0][0.5,1.0,1.0][1.0,0.0,0.5][1.0,0.5,1.0];[2,1,0][1,3,0][5,4,0][5,0,3]
131;[1.0,0.0,0.5][1.0,0.5,1.0][0.0,0.0,0.5][0.5,1.0,1.0][0.0,0.5,0.0][1.0,1.0,0.5][1.0,0.5,0.0];[2,1,0][1,2,3][4,3,2][3,4,5][6,5,4]
132;[1.0,0.5,1.0][0.5,1.0,0.0][1.0,1.0,0.5][0.0,0.5,0.0][0.5,1.0,1.0][0.0,1.0,0.5];[2,1,0][1,3,0][5,4,0][5,0,3]
133;[0.0,0.0,0.5][0.5,1.0,1.0][0.0,1.0,0.5][1.0,0.5,1.0][0.5,0.0,0.0][1.0,1.0,0.5][0.5,1.0,0.0];[2,1,0][3,0,1][0,3,4][5,4,3][4,5,6]
134;[0.5,1.0,1.0][0.0,1.0,0.5][0.5,1.0,0.0][0.0,0.5,0.0][0.5,0.0,0.0][1.0,0.5,0.0][1.0,0.0,0.5][1.0,1.0,0.5][1.0,0.5,1.0];[2,1,0][1,2,3][4,3,2][5,4,2][4,5,6][7,6,5][6,7,8][0,8,7][2,0,7]
135;[1.0,1.0,0.5][1.0,0.5,0.0][0.5,1.0,0.0][1.0,0.5,1.0][0.5,1.0,1.0][1.0,0.0,0.5][0.0,1.0,0.5][0.0,0.0,0.5];[2,1,0][5,4,3][4,5,6][7,6,5]
136;[0.5,1.0,0.0][1.0,0.5,1.0][0.5,1.0,1.0][1.0,0.5,0.0];[2,1,0][0,1,3]
